user,time,x,y,m,b,RSP,oscillation_rate,margin
3,65,64,60,0.6,21.6,-90.2127,0,2.9
1,67,55,66,Inf,-Inf,-89.8428,0.66667,2.9
2,73,72,72,1,0,-93.7858,0,2.9
3,75,74,60,0,60,-92.9572,NaN,2.9
1,77,55,76,Inf,-Inf,-93.8428,0,2.9
2,83,82,82,1,0,-94.7249,0.4,2.9
3,85,84,60,0,60,-92.9325,NaN,2.9
1,87,55,86,Inf,-Inf,-94.8428,0,2.9
2,93,92,92,1,0,-94.801,Inf,2.9
3,95,94,60,0,60,-93.0243,0,2.9
1,97,55,96,Inf,-Inf,-90.8428,NaN,2.9
2,103,102,102,1,0,-96.9258,0.33333,2.9
3,105,104,60,0,60,-93.1512,0,2.9
1,107,55,106,Inf,-Inf,-88.8428,0,2.9
2,113,112,112,1,0,-98.0441,0,2.9
3,115,114,60,0,60,-98.264,0,2.9
1,117,55,116,Inf,-Inf,-91.8428,0,2.9
2,123,122,122,1,0,-94.9176,0.66667,2.9
3,125,124,60,0,60,-96.5776,0,2.9
1,127,55,126,Inf,-Inf,-91.8428,0,2.9
2,133,132,132,1,0,-96.111,NaN,2.9
3,135,134,60,0,60,-92.7144,NaN,2.9
1,137,55,136,Inf,-Inf,-92.8428,1,2.9
2,143,142,142,1,0,-91.9844,NaN,2.9
3,145,144,60,0,60,-90.5111,NaN,2.9
1,147,55,146,Inf,-Inf,-93.8428,0,2.9
2,13,12,12,1,0,-97.3606,0,3
3,15,14,14,1,0,-95.1446,0,3
1,17,16,16,1,0,-97.9325,0.66667,3
2,23,22,22,1,0,-96.3266,NaN,3
3,25,24,24,1,0,-98.1378,0,3
1,27,26,26,1,0,-93.9572,0,3
2,33,32,32,1,0,-91.4746,NaN,3
3,35,34,34,1,0,-95.337,0,3
1,37,36,36,1,0,-95.2127,NaN,3
2,43,42,42,1,0,-89.9293,0,3
3,45,44,44,1,0,-92.8673,0.5,3
1,47,46,46,1,0,-92.8226,NaN,3
2,53,52,52,1,0,-91.7956,NaN,3
3,55,54,54,1,0,-92.8226,0.5,3
1,57,55,56,1.1111,-5.1111,-90.8428,NaN,3
2,63,62,62,1,0,-91.1028,0,3
3,65,64,60,0.6,21.6,-91.2127,0,3
1,67,55,66,Inf,-Inf,-89.8428,NaN,3
2,73,72,72,1,0,-95.7858,0,3
3,75,74,60,0,60,-96.9572,0.33333,3
1,77,55,76,Inf,-Inf,-93.8428,NaN,3
2,83,82,82,1,0,-90.7249,0,3
3,85,84,60,0,60,-92.9325,0.33333,3
1,87,55,86,Inf,-Inf,-90.8428,0,3
2,93,92,92,1,0,-92.801,NaN,3
3,95,94,60,0,60,-93.0243,0,3
1,97,55,96,Inf,-Inf,-92.8428,0,3
2,103,102,102,1,0,-97.9258,NaN,3
3,105,104,60,0,60,-98.1512,NaN,3
1,107,55,106,Inf,-Inf,-91.8428,0.75,3
2,113,112,112,1,0,-99.0441,0,3
3,115,114,60,0,60,-98.1872,0,3
1,117,55,116,Inf,-Inf,-90.8428,0,3
2,123,122,122,1,0,-92.9176,0,3
3,125,124,60,0,60,-96.5776,NaN,3
1,127,55,126,Inf,-Inf,-91.8428,0,3
2,133,132,132,1,0,-92.111,0,3
3,135,134,60,0,60,-93.7144,NaN,3
1,137,55,136,Inf,-Inf,-94.8428,NaN,3
2,143,142,142,1,0,-91.9844,NaN,3
3,145,144,60,0,60,-89.5111,NaN,3
1,147,55,146,Inf,-Inf,-94.8428,0,3
